Address,City,State,Property Name,Latitude,Longitude,Total Sqft,Built,Floors,Office/APT
1132 Bishop St, Honolulu, HI,Bishop Place,21.3100201,-157.8604394,462072.0,2020.0,,Mixed
1001-1003 Bishop St, Honolulu, HI,Bishop Square,21.3072683,-157.8632918,975901.0,,,Office
55 Merchant St, Honolulu, HI,Harbor Court,21.3091458,-157.8631483,214746.0,1994.0,,Office
100 Wilshire Blvd, Santa Monica, CA,100 Wilshire,34.016847,-118.5006013,255398.0,1971.0,21.0,Office
10880 Wilshire Blvd, Westwood, CA,10880 Wilshire,34.0587955,-118.4426651,588935.0,1969.0,24.0,Office
10960 Wilshire Blvd, Westwood, CA,10960 Wilshire,34.0580521,-118.445714,593452.0,1971.0,24.0,Office
11777 San Vicente Blvd, Brentwood, CA,11777 San Vicente,34.052943,-118.46821,99111.0,1972.0,9.0,Office
12100 Wilshire Blvd, Brentwood, CA,12100 Wilshire,34.0434918,-118.4676737,365325.0,1985.0,19.0,Office
12400 Wilshire Blvd, Brentwood, CA,12400 Wilshire,34.0419752,-118.469719,246575.0,1985.0,15.0,Office
1299 Ocean Avenue, Santa Monica, CA,1299 Ocean,34.015564,-118.499632,206840.0,1980.0,11.0,Office
150 South Rodeo Dr, Beverly Hills, CA,150 South Rodeo Drive,34.0655242,-118.4009448,71812.0,1990.0,3.0,Office
15250 Ventura Blvd, Sherman Oaks / Encino, CA,15250 Ventura,34.15479,-118.472095,114452.0,1970.0,12.0,Office
16000 Ventura Blvd, Sherman Oaks / Encino, CA,16000 Ventura,34.156071,-118.481435,190058.0,1981.0,12.0,Office
16501 Ventura Blvd, Sherman Oaks / Encino, CA,16501 Ventura,34.157564,-118.492347,192390.0,1986.0,6.0,Office
1901 Avenue of the Stars, Century City, CA,1901 Avenue of the Stars,34.05953,-118.4176895,520327.0,1967.0,20.0,Office
2001 Wilshire Blvd, Santa Monica, CA,2001 Wilshire,34.0398718,-118.4727031,111294.0,1923.0,6.0,Office
233 Wilshire Blvd, Santa Monica, CA,233 Wilshire,34.0181552,-118.4996222,130242.0,1976.0,9.0,Office
401 Wilshire Blvd, Santa Monica, CA,401 Wilshire,34.0197357,-118.498464,232146.0,1981.0,12.0,Office
429 Santa Monica Blvd, Santa Monica, CA,429 Santa Monica,34.0171986,-118.4947459,86859.0,,7.0,Office
8383 Wilshire Blvd, Beverly Hills, CA,8383 Wilshire,34.0650055,-118.3733834,437096.0,1970.0,10.0,Office
8484 Wilshire Blvd, Beverly Hills, CA,8484 Wilshire,34.0646739,-118.37578,226166.0,1972.0,10.0,Office
9100 Wilshire Blvd, Beverly Hills, CA,9100 Wilshire,34.066968,-118.389821,343025.0,1969.0,,Office
9401 Wilshire Blvd, Beverly Hills, CA,9401 Wilshire,34.067136,-118.397522,146309.0,1971.0,12.0,Office
9601 Wilshire Blvd, Beverly Hills, CA,9601 Wilshire,34.067138,-118.40357,310142.0,1962.0,9.0,Office
9665 Wilshire Blvd, Beverly Hills, CA,9665 Wilshire,34.0671471,-118.4050613,167458.0,1971.0,10.0,Office
11704 Wilshire Blvd, Brentwood, CA,Barrington Plaza Commercial,34.0492435,-118.460982,33991.0,1961.0,2.0,Office
8920 Wilshire Blvd, Beverly Hills, CA,Beverly Hills Medical Center,34.0669549,-118.3863783,107334.0,1964.0,7.0,Office
11990 San Vicente Blvd, Brentwood, CA,Brentwood Court,34.05247,-118.470683,27329.0,1984.0,3.0,Office
11726 San Vicente Blvd, Brentwood, CA,Brentwood Executive Plaza,34.05256,-118.469808,90307.0,1981.0,6.0,Office
11980 San Vicente Blvd, Brentwood, CA,Brentwood Medical Plaza,34.052415,-118.470926,89476.0,1975.0,9.0,Office
11999 San Vicente Blvd, Brentwood, CA,Brentwood Saltair,34.052588,-118.470013,60502.0,1986.0,4.0,Office
11633 San Vicente Blvd, Brentwood, CA,Brentwood San Vicente Medical,34.053733,-118.464798,46953.0,1957.0,,Office
11900 W. Olympic Blvd, Olympic Corridor, CA,Bundy Olympic,39.3369,-120.154862,115837.0,,8.0,Office
414 N. Camden Dr, Beverly Hills, CA,Camden Medical Arts,34.0689982,-118.4039567,66872.0,1971.0,12.0,Office
6310-6330 San Vicente Blvd, Beverly Hills, CA,Carthay Campus,34.069575,-118.375517,217557.0,1965.0,,Office
1801 Century Park East, Century City, CA,Century Park Plaza,34.0621129,-118.4158133,386863.0,1972.0,26.0,Office
1801 Century Park West, Century City, CA,Century Park West,34.0582245,-118.4206737,50079.0,1971.0,6.0,Office
15165 Ventura Blvd, Sherman Oaks / Encino, CA,Columbus Center,34.15479,-118.472095,65779.0,1987.0,4.0,Office
11812 San Vicente Blvd, Brentwood, CA,Coral Plaza,34.053174,-118.467064,73423.0,1981.0,6.0,Office
1990 S. Bundy Dr, Olympic Corridor, CA,Cornerstone Plaza,41.399627,-120.677584,177954.0,1986.0,8.0,Office
15760 Ventura Blvd, Sherman Oaks / Encino, CA,Encino Gateway,34.15533,-118.47629,295054.0,1974.0,20.0,Office
15910 Ventura Blvd, Sherman Oaks / Encino, CA,Encino Plaza,34.155729,-118.47945,199646.0,1970.0,18.0,Office
15821 Ventura Blvd, Sherman Oaks / Encino, CA,Encino Terrace,34.155629,-118.47763,433704.0,1985.0,6.0,Office
11400 W. Olympic Blvd, Olympic Corridor, CA,Executive Tower,39.336988,-120.155465,259923.0,1989.0,17.0,Office
16830 Ventura Blvd, Sherman Oaks / Encino, CA,First Financial Plaza,34.158829,-118.499546,228762.0,1985.0,6.0,Office
12424 Wilshire Blvd, Brentwood, CA,Gateway Los Angeles,34.0413707,-118.470985,154898.0,1986.0,14.0,Office
11766 Wilshire Blvd, Brentwood, CA,Landmark II,34.0484763,-118.46193,393744.0,1990.0,18.0,Office
808 Wilshire Blvd, Santa Monica, CA,Lincoln Wilshire,34.03779,-118.4751879,81698.0,1993.0,4.0,Office
16255 Ventura Blvd, Sherman Oaks / Encino, CA,MB Plaza,34.156909,-118.486878,171067.0,1998.0,12.0,Office
11150 W. Olympic Blvd, Olympic Corridor, CA,Olympic Center,39.336988,-120.155465,165898.0,1985.0,11.0,Office
10990 Wilshire Blvd, Westwood, CA,One Westwood,34.0575418,-118.447226,205961.0,1988.0,17.0,Office
120 Broadway, Santa Monica, CA,Palisades Promenade,34.0131113,-118.4957991,101431.0,1990.0,5.0,Office
12011 San Vicente Blvd, Brentwood, CA,Saltair San Vicente,34.052588,-118.470013,55730.0,1964.0,7.0,Office
11740 San Vicente Blvd, Brentwood, CA,San Vicente Plaza,34.05268,-118.469306,34632.0,1984.0,2.0,Office
201 Santa Monica Blvd, Santa Monica, CA,Santa Monica Square,34.015046,-118.497022,78494.0,1983.0,6.0,Office
1333 2nd St, Santa Monica, CA,Second Street Plaza,34.0157823,-118.4974365,81313.0,1991.0,6.0,Office
15301 - 15303 Ventura Blvd, Sherman Oaks / Encino, CA,Sherman Oaks Galleria,34.15479,-118.472095,1006307.0,1979.0,,Office
3400 W. Riverside Dr, Burbank, CA,Studio Plaza,34.152353,-118.33576,456205.0,1988.0,13.0,Office
1067 Glendon Avenue, Westwood, CA,The Glendon Retail,34.0614126,-118.4443979,50976.0,,1.0,Office
10940 Wilshire Blvd, Westwood, CA,The Tower,34.0580476,-118.4450773,219259.0,1988.0,24.0,Office
6300-6320 Canoga Ave, Woodland Hills, CA,The Trillium,34.1707812,-118.5974332,614247.0,1987.0,,Office
530 Wilshire Blvd, Santa Monica, CA,The Verona,34.020606,-118.4966003,49601.0,1990.0,4.0,Office
15260 Ventura Blvd, Sherman Oaks / Encino, CA,Valley Executive Tower,34.15479,-118.472095,390639.0,1984.0,21.0,Office
15233 Ventura Blvd, Sherman Oaks / Encino, CA,Valley Office Plaza,34.15479,-118.472095,199569.0,1966.0,13.0,Office
301 N. Canon Dr, Beverly Hills, CA,Village on Canon,34.069251,-118.399644,102296.0,,3.0,Office
21500-21800 Oxnard St, Woodland Hills, CA,Warner Center Towers,34.179079,-118.602736,1921671.0,1984.0,,Office
21300 Victory Blvd, Woodland Hills, CA,Warner Corporate Center,34.188269,-118.595385,258492.0,1987.0,12.0,Office
11835-45 W. Olympic Blvd, Olympic Corridor, CA,Westside Towers,39.334399,-120.157381,423273.0,1985.0,12.0,Office
1100 Glendon Ave, Westwood, CA,Westwood Center,34.0605418,-118.4434967,334111.0,1962.0,22.0,Office
10866 Wilshire Blvd, Westwood, CA,Westwood Place,34.0590067,-118.4421478,198750.0,1986.0,16.0,Office
12121 Wilshire Blvd, Brentwood, CA,Wilshire Bundy Plaza,34.0440265,-118.4681651,313749.0,1984.0,14.0,Office
1221 Ocean Avenue, Santa Monica, CA,Avenue,34.016508,-118.5007248,197250.0,1971.0,119.0,Apt
555 Barrington Ave, Los Angeles, CA,555 Barrington,34.0582023,-118.4683678,165389.0,1988.0,112.0,Apt
11668 Kiowa Ave, Los Angeles, CA,Barrington Kiowa,34.0514048,-118.4619577,19992.0,1974.0,55.0,Apt
11740 Wilshire Blvd, Los Angeles, CA,Barrington Plaza,34.0484054,-118.4611526,312893.0,1961.0,240.0,Apt
1145 Barry Ave, Los Angeles, CA,Barry Apartments,34.0518052,-118.4608532,45959.0,1973.0,53.0,Apt
11717 Kiowa Ave, Los Angeles, CA,Kiowa Apartments,34.0508256,-118.4629582,24510.0,1972.0,19.0,Apt
1431 Ocean Ave, Santa Monica, CA,Pacific Plaza,34.0150079,-118.4991435,198836.0,1963.0,288.0,Apt
1040 Glendon Ave, Los Angeles, CA,The Glendon,34.061355,-118.4442099,226852.0,,224.0,Apt
11750 Wilshire Blvd, Los Angeles, CA,The Landmark Los Angeles,34.048576,-118.461807,421794.0,1990.0,,Apt
2720 Neilson Way, Santa Monica, CA,The Shores,34.0002957,-118.4829504,,,,Apt
1221 Ala Kapuna St, Honolulu, HI,Moanalua Hiillside Apt,21.3670185,-157.9005478,,1968.0,1098.0,Apt
1132 Bishop St, Honolulu, HI,The Residences at Bishop Place,21.3100201,-157.8604394,26527.0,1992.0,,Apt
94-994 Eleu St, Waipahu, HI,Villas at Royal Kunia,21.396712,-158.029078,428195.0,1990.0,,Apt
1320 Aala St, Honolulu, HI,Waena Apartments,21.3166811,-157.8610067,,1969.0,,Apt
